# Source: https://huggingface.co/argmaxinc/whisperkit-coreml/tree/4e186b908e840f4a90bce4fe58d86894cc97bef4/openai_whisper-large-v3-v20240930_turbo_632MB
# Revision: 4e186b908e840f4a90bce4fe58d86894cc97bef4
# Format: algorithm<TAB>digest<TAB>size-bytes<TAB>relative-path
sha256	0dd9f529c744ed3c6be67f699588f7aadc4f366b5b7301dc31bd3f199944fbcc	243	AudioEncoder.mlmodelc/analytics/coremldata.bin
sha256	ffa9eb76e8e9d9be75a4d527e5249e61d67fd43081c5aa110fd24efa6c8c5ea3	348	AudioEncoder.mlmodelc/coremldata.bin
git-blob-sha1	5820827b232e51b0e914d1b0e78da9093bda4edb	1974	AudioEncoder.mlmodelc/metadata.json
git-blob-sha1	2c5e6fcd0383e7762f89abd23e34b3fe4cc356ab	7589739	AudioEncoder.mlmodelc/model.mil
sha256	e4740fa28ed65907af754af893dfce98473fafb84dd8d718ad346985fe7678c1	421968768	AudioEncoder.mlmodelc/weights/weight.bin
sha256	c5be419f8622083ac7046306400643539f0e7577c843448c36defc090d41e7ce	243	MelSpectrogram.mlmodelc/analytics/coremldata.bin
sha256	98efa1e351b759e078c4044668926d32bee886caf7596ae897e08e21da45565a	329	MelSpectrogram.mlmodelc/coremldata.bin
git-blob-sha1	fa0c2e5993006c311ba50d307cf563ae10a16b5f	1850	MelSpectrogram.mlmodelc/metadata.json
git-blob-sha1	16b67b0978ac178a7540e8520915d2473d4bae03	10143	MelSpectrogram.mlmodelc/model.mil
sha256	009d9fb8f6b589accfa08cebf1c712ef07c3405229ce3cfb3a57ee033c9d8a49	373376	MelSpectrogram.mlmodelc/weights/weight.bin
sha256	4b5119bdc621c3c494f63846dc3ed43852e88826fc3b6345d42272d4b7e67724	243	TextDecoder.mlmodelc/analytics/coremldata.bin
sha256	605dad4099a82cf2c7afe93e6d8e322f1c16d4160ab27bd017ec2517b81c1bdd	633	TextDecoder.mlmodelc/coremldata.bin
git-blob-sha1	d85561cc6242beaa37dbe3fbd510e7384a3f5c84	4924	TextDecoder.mlmodelc/metadata.json
git-blob-sha1	8958c6803ae0c8eea0ea4ce9de9d632d407e5db3	217177	TextDecoder.mlmodelc/model.mil
sha256	d69700903d518ada33170ab77faaaf464496fb9ff65752c6d5a6109aa2fb02db	203199860	TextDecoder.mlmodelc/weights/weight.bin
sha256	97639d36c7b137ea51c3c39b175911788f4d4a601ab03cd67a4b14164c3145e1	243	TextDecoderContextPrefill.mlmodelc/analytics/coremldata.bin
sha256	2c159f5c862ec187092ea58e755d8c0b298952e22f3d75da023d7693c1c7389e	380	TextDecoderContextPrefill.mlmodelc/coremldata.bin
git-blob-sha1	0b95fc53b8ba1b1a2c456910e6a9d9b1df36d6ea	2240	TextDecoderContextPrefill.mlmodelc/metadata.json
git-blob-sha1	3e58aef47f462dfe6e83a60084bf2f2b7f4e93e2	4092	TextDecoderContextPrefill.mlmodelc/model.mil
sha256	1310070082639173e9d81508c5f220692d489e85655aa6883cc1c7506da7fcfd	12288192	TextDecoderContextPrefill.mlmodelc/weights/weight.bin
git-blob-sha1	f6c3db01a3124f90b3bfbf3d58e47ba5de1f5ccd	1149	config.json
git-blob-sha1	a023f6f947b0fc4ab7a2986a1c23b014836ec720	2767	generation_config.json
